,Image,Detections,Confidence %,TP,FP,Acc TP,Acc FP,Precision,Recall
0,Image 33,palace of the 55 windows,100.0,1,0,1,0,1.0,0.001440922190201729
1,Image 252,palace of the 55 windows,100.0,1,0,2,0,1.0,0.002881844380403458
2,Image 17,vastala temple,100.0,1,0,3,0,1.0,0.004322766570605188
3,Image 230,narayan temple,100.0,1,0,4,0,1.0,0.005763688760806916
4,Image 255,chayasilin mandap,100.0,1,0,5,0,1.0,0.007204610951008645
5,Image 324,siddhi lakshmi temple,100.0,1,0,6,0,1.0,0.008645533141210375
6,Image 69,bhimeleshvara,100.0,1,0,7,0,1.0,0.010086455331412104
7,Image 260,palace of the 55 windows,100.0,1,0,8,0,1.0,0.011527377521613832
8,Image 322,narayan temple,99.99998807907104,1,0,9,0,1.0,0.012968299711815562
9,Image 281,indrapura,99.99998807907104,1,0,10,0,1.0,0.01440922190201729
10,Image 5,taleju temple,99.99998807907104,1,0,11,0,1.0,0.01585014409221902
11,Image 146,taleju temple,99.99998807907104,1,0,12,0,1.0,0.01729106628242075
12,Image 181,taleju bell_KDS,99.99997615814209,1,0,13,0,1.0,0.018731988472622477
13,Image 245,palace of the 55 windows,99.99997615814209,1,0,14,0,1.0,0.020172910662824207
14,Image 206,trailokya mohan,99.99997615814209,1,0,15,0,1.0,0.021613832853025938
15,Image 292,bhuvana lakshmeshvara,99.99997615814209,1,0,16,0,1.0,0.023054755043227664
16,Image 268,basantapur tower,99.99997615814209,1,0,17,0,1.0,0.024495677233429394
17,Image 354,gaddi durbar,99.99997615814209,1,0,18,0,1.0,0.025936599423631124
18,Image 236,taleju temple,99.99997615814209,1,0,19,0,1.0,0.027377521613832854
19,Image 307,golden gate,99.99997615814209,1,0,20,0,1.0,0.02881844380403458
20,Image 255,siddhi lakshmi temple,99.99997615814209,1,0,21,0,1.0,0.03025936599423631
21,Image 244,chayasilin mandap,99.99997615814209,1,0,22,0,1.0,0.03170028818443804
22,Image 210,bhimeleshvara,99.99997615814209,1,0,23,0,1.0,0.03314121037463977
23,Image 33,chayasilin mandap,99.99996423721313,1,0,24,0,1.0,0.0345821325648415
24,Image 325,chayasilin mandap,99.99996423721313,1,0,25,0,1.0,0.03602305475504323
25,Image 68,bhimeleshvara,99.99996423721313,1,0,26,0,1.0,0.037463976945244955
26,Image 229,jagannatha temple,99.99996423721313,1,0,27,0,1.0,0.03890489913544669
27,Image 227,jagannatha temple,99.99996423721313,1,0,28,0,1.0,0.040345821325648415
28,Image 7,taleju temple,99.99996423721313,1,0,29,0,1.0,0.04178674351585014
29,Image 262,basantapur tower,99.99996423721313,1,0,30,0,1.0,0.043227665706051875
30,Image 71,kasthamandap,99.99996423721313,1,0,31,0,1.0,0.0446685878962536
31,Image 17,chayasilin mandap,99.99995231628418,1,0,32,0,1.0,0.04610951008645533
32,Image 197,basantapur tower,99.99995231628418,1,0,33,0,1.0,0.04755043227665706
33,Image 341,bhuvana lakshmeshvara,99.99995231628418,1,0,34,0,1.0,0.04899135446685879
34,Image 188,taleju temple,99.99994039535522,1,0,35,0,1.0,0.05043227665706052
35,Image 212,kasthamandap,99.99992847442627,1,0,36,0,1.0,0.05187319884726225
36,Image 238,narayan temple,99.99992847442627,1,0,37,0,1.0,0.053314121037463975
37,Image 267,basantapur tower,99.99992847442627,1,0,38,0,1.0,0.05475504322766571
