filename,width,height,class,xmin,ymin,xmax,ymax
11644.jpg,300,300,kumari ghar,61,113,196,219
11644.jpg,300,300,trailokya mohan,189,93,250,206
11651.jpg,300,300,trailokya mohan,171,83,224,195
11651.jpg,300,300,kumari ghar,37,106,171,205
11651.jpg,300,300,gaddi durbar,221,4,300,217
11863.jpg,300,300,basantapur tower,59,3,298,237
11904.jpg,300,300,kala-bhairava,51,56,138,238
11904.jpg,300,300,degu tale temple_KDS,90,4,162,138
11904.jpg,300,300,shveta bhairava,164,143,211,214
12373.jpg,300,300,pratap malla column,127,1,186,144
12373.jpg,300,300,jagannatha temple,1,81,148,297
12378.jpg,300,300,taleju temple,103,1,241,146
12430.jpg,300,300,taleju temple,156,1,300,174
12432.jpg,300,300,taleju temple,78,1,214,184
12434.jpg,300,300,taleju temple,84,1,221,204
12435.jpg,300,300,taleju temple,70,4,210,210
12436.jpg,300,300,taleju temple,62,15,200,226
12441.jpg,300,300,taleju temple,89,4,217,192
12479.jpg,300,300,taleju temple,77,3,224,204
12596.jpg,300,300,taleju temple,96,1,232,217
12608.jpg,300,300,bg,-1,-1,-1,-1
12622.jpg,300,300,taleju temple,130,1,268,168
12639.jpg,300,300,kala-bhairava,18,41,112,281
12639.jpg,300,300,jagannatha temple,176,23,300,247
13052.jpg,300,300,vastala temple,228,5,291,189
13052.jpg,300,300,bhupatindra malla column,187,63,222,197
13052.jpg,300,300,chayasilin mandap,129,59,199,190
13052.jpg,300,300,siddhi lakshmi temple,94,88,133,198
13067.jpg,300,300,bhupatindra malla column,16,8,103,286
13067.jpg,300,300,taleju bell_BDS,104,7,299,155
13088.jpg,300,300,nyatapola temple,81,4,257,284
13100.jpg,300,300,kala-bhairava,132,5,231,221
13100.jpg,300,300,indrapura,1,2,79,211
13111.jpg,300,300,palace of the 55 windows,5,5,295,265
13142.jpg,300,300,siddhi lakshmi temple,149,2,237,237
13158.jpg,300,300,nyatapola temple,37,3,173,255
13167.jpg,300,300,siddhi lakshmi temple,62,48,162,201
13208.jpg,300,300,vastala temple,45,7,278,284
13209.jpg,300,300,palace of the 55 windows,1,2,220,253
13211.jpg,300,300,vastala temple,128,5,226,267
13211.jpg,300,300,taleju bell_BDS,95,125,149,225
13211.jpg,300,300,bhupatindra malla column,25,95,63,258
13211.jpg,300,300,palace of the 55 windows,5,132,159,245
13211.jpg,300,300,golden gate,1,163,22,256
13214.jpg,300,300,palace of the 55 windows,16,15,247,264
13214.jpg,300,300,chayasilin mandap,226,14,300,271
13247.jpg,300,300,golden gate,49,12,216,273
13260.jpg,300,300,siddhi lakshmi temple,180,2,297,286
13260.jpg,300,300,palace of the 55 windows,2,95,188,285
13263.jpg,300,300,bhupatindra malla column,11,5,202,290
13263.jpg,300,300,gopinath krishna temple,163,216,276,291
13299.jpg,300,300,panchamukhi hanuman,66,69,128,220
13330.jpg,300,300,bhupatindra malla column,194,23,230,263
13330.jpg,300,300,vastala temple,223,30,293,253
13330.jpg,300,300,chayasilin mandap,89,95,171,207
13330.jpg,300,300,siddhi lakshmi temple,75,133,101,220
13330.jpg,300,300,palace of the 55 windows,1,38,79,231
13330.jpg,300,300,taleju bell_BDS,157,100,204,197
13363.jpg,300,300,dattatreya temple,150,12,260,172
13382.jpg,300,300,siddhi lakshmi temple,43,5,205,287
13387.jpg,300,300,siddhi lakshmi temple,170,5,289,212
13387.jpg,300,300,palace of the 55 windows,1,6,108,226
13426.jpg,300,300,chasin dega,22,2,234,185
13431.jpg,300,300,vastala temple,17,15,241,252
13437.jpg,300,300,palace of the 55 windows,2,13,297,270
13454.jpg,300,300,golden gate,9,43,113,269
13454.jpg,300,300,palace of the 55 windows,154,3,300,260
13466.jpg,300,300,siddhi lakshmi temple,234,44,281,174
13466.jpg,300,300,chayasilin mandap,118,2,209,181
13489.jpg,300,300,badrinath temple,156,101,195,196
13489.jpg,300,300,gopinath krishna temple,167,55,266,198
13489.jpg,300,300,mahadev temple,31,5,152,214
13506.jpg,300,300,nyatapola temple,26,50,293,270
13507.jpg,300,300,narayan temple,3,3,154,279
13507.jpg,300,300,indrapura,139,15,296,275
13524.jpg,300,300,nyatapola temple,107,9,278,280
13535.jpg,300,300,golden gate,107,22,185,221
13535.jpg,300,300,palace of the 55 windows,163,2,300,266
13535.jpg,300,300,national gallery,42,3,196,207
13538.jpg,300,300,nyatapola temple,126,33,213,170
13552.jpg,300,300,chayasilin mandap,186,3,294,177
13552.jpg,300,300,taleju bell_BDS,94,31,173,134
13552.jpg,300,300,palace of the 55 windows,145,63,300,177
13600.jpg,300,300,golden gate,46,23,275,266
13662.jpg,300,300,gopinath krishna temple,52,94,105,177
13662.jpg,300,300,mahadev temple,5,76,62,189
13676.jpg,300,300,mahadev temple,182,22,284,259
13676.jpg,300,300,vastala temple,104,127,144,226
13676.jpg,300,300,chayasilin mandap,58,149,99,218
13676.jpg,300,300,bhupatindra malla column,80,161,95,230
13676.jpg,300,300,palace of the 55 windows,28,155,58,225
13676.jpg,300,300,national gallery,1,131,32,243
13767.jpg,300,300,nyatapola temple,91,35,215,277
13776.jpg,300,300,siddhi lakshmi temple,122,71,210,223
13776.jpg,300,300,palace of the 55 windows,1,2,126,233
1524.JPG,300,300,badrinath temple,58,35,220,294
1538.JPG,300,300,kedamatha tirtha,70,25,187,280
1551.JPG,300,300,golden gate,66,19,196,297
1557.JPG,300,300,taleju bell_BDS,109,67,290,249
1557.JPG,300,300,palace of the 55 windows,1,127,152,253
1595.JPG,300,300,golden gate,78,47,300,285
1620.JPG,300,300,national gallery,5,2,298,234
1629.jpg,300,300,lalitpur tower,76,6,281,259
1629.jpg,300,300,basantapur tower,1,81,88,221
1737.jpg,300,300,gaddi durbar,18,27,300,297
1742.jpg,300,300,kumari ghar,9,11,300,239
